name,age,height_cm,weight_kg,overall,potential,wage_eur,weak_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,value_eur
L. Messi,33,170,72,94,94,0.56,4,4,87,92,92,96,39,66,95.5
Cristiano Ronaldo,35,187,83,93,93,0.41,4,5,90,93,82,89,35,78,58.5
Neymar Jr,28,175,68,92,92,0.29,5,5,91,85,87,95,32,58,105.5
E. Hazard,29,175,74,91,91,0.47,4,4,91,83,86,94,35,66,90
K. De Bruyne,28,181,70,91,91,0.37,5,4,76,86,92,86,61,78,90
V. van Dijk,27,193,92,90,91,0.2,3,2,77,60,70,71,90,86,78
L. Modric,33,172,66,90,90,0.34,4,4,74,76,89,89,72,66,45
M. Salah,27,175,71,90,90,0.24,3,4,93,86,81,89,45,74,80.5
K. Mbappe,20,178,73,89,95,0.15,4,5,96,84,78,90,39,75,93.5
K. Koulibaly,28,187,89,89,91,0.15,3,2,71,28,54,67,89,87,67.5
H. Kane,25,188,89,89,91,0.22,4,3,70,91,79,81,47,83,83
N. Kante,28,168,72,89,90,0.23,3,2,78,65,77,81,87,83,66
G. Chiellini,34,187,85,89,89,0.21,3,2,68,46,58,60,90,82,24.5
S. Aguero,31,173,70,89,89,0.31,4,4,80,90,77,88,33,74,60
Sergio Ramos,33,184,82,89,89,0.31,3,3,72,68,75,73,87,85,31.5
L. Suarez,32,182,86,89,89,0.35,4,3,73,89,80,84,51,84,53
R. Lewandowski,30,184,80,89,89,0.23,4,4,77,87,74,85,41,82,64.5
Sergio Busquets,30,189,76,89,89,0.31,3,3,42,62,80,80,85,80,55
A. Griezmann,28,176,73,89,89,0.37,3,4,81,86,84,89,57,72,69
P. Dybala,25,177,75,88,92,0.21,3,4,83,82,84,90,43,64,76.5
P. Pogba,26,191,84,88,91,0.25,4,5,74,81,86,85,66,86,72.5
R. Sterling,24,170,69,88,90,0.25,3,4,93,79,78,89,45,57,73
C. Eriksen,27,181,76,88,89,0.22,5,4,73,81,90,84,53,63,68
